bldg_id,in.county
507033,G4500790
507072,G4500150
507203,G4500450
507236,G4500370
507346,G4500170
507418,G4500730
507424,G4500910
507484,G4500450
507497,G4500630
507546,G4500630
507829,G4500790
507840,G4500790
507873,G4500750
507989,G4500630
508084,G4500410
508112,G4500270
508165,G4500450
508214,G4500170
508380,G4500790
508381,G4500030
508483,G4500410
508486,G4500490
508543,G4500410
508583,G4500190
508613,G4500070
508732,G4500390
508739,G4500070
508827,G4500350
508906,G4500830
508917,G4500790
509279,G4500070
509347,G4500910
509401,G4500510
509449,G4500630
509473,G4500190
509495,G4500790
509648,G4500190
509649,G4500630
509669,G4500030
509671,G4500830
509733,G4500570
509789,G4500830
509951,G4500770
510080,G4500690
510296,G4500450
510353,G4500830
510566,G4500850
510596,G4500350
510625,G4500830
510953,G4500850
511025,G4500730
511161,G4500070
511417,G4500410
511526,G4500630
511657,G4500310
511664,G4500450
511890,G4500450
511900,G4500190
511989,G4500790
512017,G4500790
512063,G4500670
512142,G4500190
512169,G4500510
512708,G4500790
512856,G4500150
512888,G4500430
512889,G4500830
513039,G4500750
513041,G4500550
513070,G4500770
513094,G4500150
513445,G4500030
513532,G4500030
513602,G4500770
513629,G4500030
513639,G4500750
513701,G4500350
514176,G4500450
514349,G4500790
514380,G4500550
514399,G4500070
514782,G4500830
514785,G4500830
514911,G4500510
515030,G4500250
515089,G4500170
515176,G4500170
515200,G4500510
515296,G4500830
515350,G4500830
515530,G4500190
515573,G4500070
515707,G4500310
515710,G4500510
515730,G4500190
515771,G4500070
515843,G4500210
515868,G4500150
515939,G4500410
516045,G4500150
516210,G4500830
516311,G4500150
516373,G4500270
516494,G4500790
516553,G4500450
516655,G4500790
516714,G4500130
516751,G4500570
516815,G4500030
516889,G4500750
516918,G4500630
516925,G4500910
517017,G4500830
517180,G4500550
517258,G4500030
517381,G4500190
517489,G4500730
517531,G4500190
517553,G4500790
517573,G4500590
517612,G4500070
517617,G4500150
517704,G4500830
517717,G4500830
517781,G4500190
517831,G4500910
517872,G4500130
517889,G4500030
517924,G4500170
518483,G4500510
518611,G4500150
518651,G4500850
518719,G4500730
518767,G4500450
518978,G4500190
519006,G4500450
519008,G4500510
519015,G4500630
519021,G4500570
519069,G4500230
519108,G4500450
519192,G4500310
519422,G4500790
519451,G4500030
519454,G4500870
519668,G4500210
519798,G4500190
519807,G4500450
519825,G4500130
519946,G4500490
519972,G4500510
520033,G4500130
520054,G4500510
520077,G4500350
520214,G4500570
520809,G4500110
520810,G4500550
520842,G4500630
520898,G4500910
520923,G4500790
521115,G4500510
521257,G4500190
521401,G4500850
521458,G4500410
521688,G4500070
521699,G4500590
521767,G4500290
521971,G4500310
521997,G4500770
522023,G4500310
522035,G4500790
522120,G4500790
522209,G4500350
522255,G4500010
522373,G4500410
522442,G4500350
522447,G4500830
522528,G4500210
522537,G4500130
522849,G4500310
523042,G4500890
523102,G4500510
523146,G4500090
523301,G4500630
523360,G4500830
523383,G4500090
523402,G4500350
523436,G4500730
523538,G4500850
523543,G4500070
523642,G4500590
523694,G4500150
523739,G4500150
523786,G4500190
524024,G4500490
524106,G4500750
524146,G4500850
524293,G4500070
524345,G4500590
524365,G4500910
524371,G4500030
524548,G4500770
524610,G4500450
524618,G4500630
524724,G4500790
524887,G4500190
524937,G4500750
525056,G4500910
525083,G4500150
525117,G4500350
525132,G4500790
525298,G4500890
525469,G4500310
525492,G4500830
525505,G4500470
525526,G4500790
525621,G4500350
525736,G4500910
525760,G4500130
525772,G4500030
525868,G4500730
525960,G4500130
526144,G4500510
526169,G4500850
526172,G4500510
526184,G4500470
526226,G4500510
526333,G4500450
526390,G4500550
526431,G4500630
526910,G4500630
527039,G4500790
527056,G4500630
527125,G4500450
527184,G4500410
527229,G4500630
527518,G4500790
527615,G4500870
527835,G4500450
528130,G4500450
528305,G4500730
528350,G4500570
528669,G4500130
528717,G4500450
528874,G4500470
529081,G4500030
529166,G4500030
529308,G4500510
529441,G4500070
529442,G4500830
529491,G4500790
529537,G4500830
529752,G4500230
530141,G4500890
530259,G4500130
530315,G4500870
530465,G4500630
530494,G4500570
530498,G4500250
530627,G4500510
530661,G4500590
530722,G4500770
531238,G4500510
531277,G4500190
531308,G4500450
531312,G4500010
531426,G4500110
531498,G4500370
531570,G4500910
531642,G4500190
531774,G4500330
531804,G4500790
531879,G4500910
532035,G4500730
532105,G4500190
532130,G4500450
532131,G4500070
532280,G4500630
532389,G4500450
532400,G4500450
532769,G4500790
532796,G4500130
532818,G4500790
532979,G4500450
533230,G4500250
533234,G4500150
533245,G4500750
533481,G4500450
533494,G4500410
533685,G4500510
533999,G4500830
534076,G4500910
534470,G4500450
534698,G4500190
534763,G4500910
534778,G4500630
534936,G4500790
534961,G4500190
534963,G4500450
534998,G4500510
535040,G4500410
535068,G4500430
535119,G4500790
535146,G4500510
535270,G4500030
535386,G4500630
535475,G4500130
535532,G4500830
535590,G4500910
535619,G4500190
535668,G4500450
535699,G4500850
535792,G4500190
535876,G4500030
535885,G4500350
536031,G4500070
536353,G4500430
536412,G4500490
536435,G4500850
536720,G4500690
536734,G4500190
536796,G4500450
536860,G4500850
537129,G4500910
537193,G4500210
537270,G4500090
537338,G4500630
537352,G4500410
537612,G4500150
537729,G4500870
537772,G4500190
537775,G4500190
537836,G4500910
538072,G4500730
538119,G4500910
538170,G4500450
538184,G4500410
538209,G4500850
538233,G4500910
538408,G4500030
538417,G4500070
538461,G4500350
538507,G4500130
538586,G4500150
538591,G4500750
538682,G4500190
538692,G4500830
538748,G4500630
538762,G4500910
538865,G4500830
538921,G4500210
539182,G4500190
539235,G4500190
539239,G4500350
539416,G4500790
539469,G4500030
539493,G4500750
539644,G4500190
539669,G4500510
539700,G4500790
539737,G4500730
539810,G4500270
539980,G4500830
540020,G4500730
540155,G4500150
540407,G4500190
540420,G4500630
540635,G4500410
540869,G4500730
540901,G4500630
541005,G4500790
541028,G4500910
541054,G4500830
541060,G4500830
541541,G4500070
541600,G4500790
541676,G4500350
541801,G4500630
541874,G4500070
541882,G4500190
541926,G4500510
542020,G4500190
542168,G4500590
542415,G4500150
542423,G4500830
542511,G4500630
542526,G4500150
542572,G4500190
542800,G4500830
542848,G4500550
542857,G4500630
542922,G4500150
543070,G4500730
543203,G4500450
543227,G4500630
543296,G4500130
543433,G4500790
543475,G4500910
543529,G4500310
543551,G4500030
543559,G4500290
543586,G4500510
543702,G4500790
544073,G4500450
544318,G4500130
544353,G4500570
544356,G4500550
544484,G4500830
544553,G4500190
544623,G4500630
544916,G4500010
545037,G4500510
545046,G4500630
545049,G4500790
545073,G4500190
545100,G4500510
545180,G4500770
545290,G4500030
545500,G4500030
545511,G4500630
545522,G4500830
545572,G4500450
545807,G4500410
545985,G4500450
546241,G4500130
546351,G4500510
546588,G4500850
546597,G4500550
546650,G4500450
546713,G4500370
547076,G4500070
547125,G4500350
547275,G4500630
547326,G4500510
547406,G4500470
547523,G4500790
547605,G4500510
547621,G4500210
547625,G4500910
547634,G4500790
547648,G4500690
547675,G4500630
547865,G4500410
547940,G4500510
547949,G4500190
547957,G4500790
547959,G4500310
547967,G4500190
547991,G4500450
548069,G4500850
548333,G4500590
548373,G4500730
548554,G4500150
548816,G4500190
548843,G4500630
548915,G4500630
548946,G4500790
549007,G4500430
549260,G4500190
549324,G4500790
549544,G4500830
549552,G4500870
549639,G4500770
549714,G4500590
549878,G4500790
549916,G4500190
